time,citycode,cityname,index,last_index,index_level,speed,city_coords,provincecode,provincename,weekRate
201903250930,131,北京,2.22,2.10,4,21.04,"12959238.56,4825347.47",131,北京,0.057
201903250930,146,贵阳,2.21,2.30,4,20.41,"11870885.18,3060812.20",24,贵州,-0.039
201903250930,300,福州,2.12,1.91,4,20.75,"13280886.83,2990092.74",16,福建,0.11
201903250930,132,重庆,2.10,2.37,4,22.07,"11862018.46,3427244.19",132,重庆,-0.114
201903250930,179,杭州,1.99,1.98,3,20.97,"13376484.03,3517857.39",29,浙江,0.005
201903250930,92,乌鲁木齐,1.97,1.88,3,22.03,"9754288.85,5409732.61",12,新疆,0.048
201903250930,218,武汉,1.93,1.79,3,21.64,"12725273.29,3558757.28",15,湖北,0.078
201903250930,48,哈尔滨,1.91,1.80,3,21.61,"14086790.68,5718671.60",2,黑龙江,0.061
201903250930,340,深圳,1.90,1.70,3,23.98,"12697919.69,2560977.31",7,广东,0.118
201903250930,289,上海,1.88,1.99,3,20.84,"13523265.31,3641114.64",289,上海,-0.055
201903250930,248,内江,1.87,1.40,3,23.61,"11695912.71,3429133.90",32,四川,0.336
201903250930,316,徐州,1.86,1.60,3,22.02,"13057066.72,4032808.36",18,江苏,0.163
201903250930,158,长沙,1.84,1.80,3,24.02,"12573153.72,3258106.27",26,湖南,0.022
201903250930,138,佛山,1.82,1.74,3,24.36,"12593536.51,2618504.74",7,广东,0.046
201903250930,257,广州,1.81,1.65,3,24.95,"12609384.20,2631450.58",7,广东,0.097
201903250930,315,南京,1.79,1.81,2,23.39,"13225221.26,3748918.53",18,江苏,-0.011
201903250930,134,泉州,1.79,1.55,2,25.93,"13211798.77,2842902.63",16,福建,0.155
201903250930,75,成都,1.79,2.06,2,25.51,"11585280.82,3555907.48",32,四川,-0.131
201903250930,119,东莞,1.79,1.53,2,26.55,"12663646.09,2618419.30",7,广东,0.17
201903250930,58,沈阳,1.75,1.64,2,23.35,"13741313.13,5104005.77",19,辽宁,0.067
201903250930,159,衡阳,1.75,1.67,2,24.30,"12532306.19,3091415.96",26,湖南,0.048
201903250930,127,合肥,1.75,1.75,2,24.68,"13050732.25,3717865.48",23,安徽,0
201903250930,141,梅州,1.74,1.70,2,24.32,"12927581.68,2771574.07",7,广东,0.024
201903250930,100,拉萨,1.68,1.59,2,24.88,"10143656.46,3437319.30",13,西藏,0.057
201903250930,321,呼和浩特,1.68,1.58,2,27.07,"12441036.70,4961658.65",22,内蒙古自治区,0.063
201903250930,142,桂林,1.68,1.34,2,23.25,"12278277.31,2891750.50",17,广西,0.254
201903250930,233,西安,1.67,1.67,2,26.34,"12127979.30,4051219.02",27,陕西,0
201903250930,148,秦皇岛,1.66,1.51,2,29.75,"13314644.33,4829720.42",25,河北,0.099
201903250930,149,沧州,1.66,1.61,2,29.85,"13007297.74,4596606.70",25,河北,0.031
201903250930,36,兰州,1.65,1.64,2,25.58,"11559618.74,4284497.52",6,甘肃,0.006
201903250930,163,南昌,1.64,1.65,2,25.61,"12898120.55,3315255.29",31,江西,-0.006
201903250930,264,张家口,1.64,1.57,2,30.17,"12790099.15,4959124.69",25,河北,0.045
201903250930,176,太原,1.63,1.56,2,29.63,"12529930.90,4535569.28",10,山西,0.045
201903250930,150,石家庄,1.63,1.56,2,31.40,"12748538.99,4559724.44",25,河北,0.045
201903250930,268,郑州,1.62,1.69,2,28.11,"12649521.59,4105848.27",30,河南,-0.041
201903250930,309,南阳,1.61,1.50,2,26.29,"12527476.18,3871381.71",30,河南,0.073
201903250930,53,长春,1.61,1.59,2,27.55,"13951842.48,5408037.28",9,吉林,0.013
201903250930,265,唐山,1.60,1.51,2,31.69,"13156663.86,4785771.15",25,河北,0.06
201903250930,307,保定,1.58,1.45,2,30.84,"12854318.52,4677433.40",25,河北,0.09
201903250930,355,大同,1.57,1.35,2,27.45,"12613353.15,4850172.87",10,山西,0.163
201903250930,364,上饶,1.57,1.85,2,27.76,"13130279.90,3286654.94",31,江西,-0.151
201903250930,262,遵义,1.57,1.69,2,27.52,"11903929.90,3195131.30",24,贵州,-0.071
201903250930,301,惠州,1.55,1.47,2,26.77,"12737687.42,2629176.06",7,广东,0.054
201903250930,167,大连,1.55,1.60,2,25.96,"13538978.63,4683030.35",19,辽宁,-0.031
201903250930,332,天津,1.55,1.57,2,31.64,"13047444.58,4707506.67",332,天津,-0.013
201903250930,187,中山,1.55,1.69,2,29.47,"12623658.84,2557831.51",7,广东,-0.083
201903250930,79,乐山,1.55,1.87,2,27.97,"11551964.13,3425607.32",32,四川,-0.171
201903250930,224,苏州,1.54,1.31,2,29.81,"13424120.33,3649961.01",18,江苏,0.176
201903250930,178,温州,1.54,1.67,2,27.28,"13437062.10,3228868.44",29,浙江,-0.078
201903250930,303,汕头,1.53,1.55,2,24.94,"12989872.35,2658432.29",7,广东,-0.013
201903250930,125,海口,1.52,1.46,2,26.27,"12268256.50,2264181.59",21,海南,0.041
201903250930,286,济宁,1.52,1.51,2,26.83,"12979309.45,4196147.53",8,山东,0.007
201903250930,191,廊坊,1.52,1.45,2,33.85,"12990050.62,4772368.93",25,河北,0.048
201903250930,330,遂宁,1.51,1.52,2,27.38,"11755371.73,3551132.57",32,四川,-0.007
201903250930,194,厦门,1.51,1.50,2,30.15,"13146520.15,2794850.59",16,福建,0.007
201903250930,240,绵阳,1.50,1.58,2,30.04,"11653737.32,3671864.49",32,四川,-0.051
201903250930,261,南宁,1.50,1.36,2,29.08,"12064197.51,2593908.90",17,广西,0.103
201903250930,128,阜阳,1.50,1.48,2,28.59,"12893318.37,3858071.13",23,安徽,0.014
201903250930,111,大理,1.49,1.56,1,27.61,"11162596.94,2932491.73",28,云南,-0.045
201903250930,308,周口,1.48,1.60,1,28.56,"12768866.67,3955605.11",30,河南,-0.075
201903250930,317,无锡,1.47,1.36,1,33.58,"13393990.44,3674896.25",18,江苏,0.081
201903250930,201,潮州,1.46,1.44,1,29.33,"12983270.08,2695083.18",7,广东,0.014
201903250930,288,济南,1.46,1.50,1,30.34,"13024668.93,4367677.68",8,山东,-0.027
201903250930,291,南充,1.45,1.41,1,28.47,"11813044.63,3590307.23",32,四川,0.028
201903250930,153,洛阳,1.44,1.54,1,27.50,"12519129.85,4088448.61",30,河南,-0.065
201903250930,208,衡水,1.44,1.49,1,34.08,"12877238.34,4517087.91",25,河北,-0.034
201903250930,162,淮安,1.44,1.41,1,28.48,"13249660.33,3953517.97",18,江苏,0.021
